train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.272727, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=5, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.898990, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.070707, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.888889, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.505051, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.767677, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.717172, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.232323, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.919192, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.858586, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.878788, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.898990, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.333333, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.828283, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.727273, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.626263, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.888889, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.737374, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.898990, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.757576, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.848485, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.787879, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.777778, ndcg=0.000000
train_epoch=1, train_step=3, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.656566, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=5, auc=0.454545, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.909091, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.747475, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.919192, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.383838, ndcg=0.000000
train_epoch=1, train_step=4, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.878788, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=3, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.161616, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=5, auc=0.797980, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.858586, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=4, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.848485, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.868687, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.838384, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.898990, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.161616, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.393939, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.454545, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=5, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.898990, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.787879, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.898990, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.414141, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.888889, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.020202, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.919192, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.838384, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.747475, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.818182, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.868687, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.393939, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.737374, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.818182, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.909091, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.919192, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.888889, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.414141, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.797980, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.707071, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.454545, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.909091, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.454545, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.868687, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=5, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.646465, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.838384, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=4, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=5, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.848485, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=8, auc=0.636364, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.898990, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.515152, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
